date,nearest_fire_km
2020-02-16,158.00104082543706
2020-02-17,380.36227854756714
2020-02-18,176.74912464467332
2020-02-19,162.26534356440945
2020-02-20,163.05003623383323
2020-02-21,262.3217488997188
2020-02-22,132.65123049479013
2020-02-23,82.92165720238266
2020-02-24,184.49728191676306
2020-02-25,184.00955164714247
2020-02-26,83.40238128357353
2020-02-27,49.21521683519524
2020-02-28,83.32430573699878
2020-02-29,184.36863067926805
2020-03-01,276.47603274162066
2020-03-02,212.80232382082738
2020-03-03,276.2733117660491
2020-03-04,294.96171648342965
2020-03-05,314.62760680216155
2020-03-06,212.99252573509446
2020-03-07,439.4084317445071
2020-03-08,212.10627680062927
2020-03-09,276.24435403975355
2020-03-10,183.7419356928021
2020-03-11,82.3581502473757
2020-03-12,184.0580798699596
2020-03-13,1256.2264526794193
2020-03-14,466.23190670437225
2020-03-15,314.52053598475044
2020-03-16,267.94879323422714
2020-03-17,226.3055121853625
2020-03-18,283.09395375244634
2020-03-19,126.74071221468766
2020-03-20,149.74625260600678
2020-03-21,73.85223716158364
2020-03-22,314.68545230916595
2020-03-23,73.82446535541064
2020-03-24,516.5617653195716
2020-03-25,549.4481632574418
2020-03-26,74.07815753876288
2020-03-27,207.97540677025387
2020-03-28,61.06383770308461
2020-03-29,665.6982103195107
2020-03-30,584.444818928124
2020-03-31,909.5068561246032
2020-04-01,719.8156185719623
2020-04-02,210.58007554078532
2020-04-03,314.8376046611814
2020-04-04,43.15947201070926
2020-04-05,857.0808239071719
2020-04-06,672.6642063263082
2020-04-07,314.5953805484758
2020-04-08,144.04741319659485
2020-04-09,173.77251323539102
2020-04-10,314.3834876156726
2020-04-11,280.9838260761534
2020-04-12,429.1170846755274
2020-04-13,278.9966525864165
2020-04-14,562.8438183541532
2020-04-15,367.07833339508977
2020-04-16,189.45906842676885
2020-04-17,111.49310476755572
2020-04-18,172.76498368918413
2020-04-19,138.6958081930956
2020-04-20,134.83522861815447
2020-04-21,160.3651276218712
2020-04-22,172.737078797878
2020-04-23,310.50137704209374
2020-04-24,186.78015118722837
2020-04-25,212.00598871890264
2020-04-26,181.9446044349941
2020-04-27,258.6245870625038
2020-04-28,74.0830146555952
2020-04-29,143.57650431270156
2020-04-30,74.15716323905508
2020-05-01,314.4355593006938
2020-05-02,73.9800067643244
2020-05-03,194.02229515071983
2020-05-04,621.9521413837622
2020-05-05,102.96308763759906
2020-05-06,76.62010105532661
2020-05-07,147.39327848975654
2020-05-08,314.5529358314684
2020-05-09,73.9591477035446
2020-05-10,464.44065708219784
2020-05-11,364.5971945888983
2020-05-12,292.70739028495007
2020-05-13,155.16178574159414
2020-05-14,74.05758646629826
2020-05-15,59.99914793571894
2020-05-16,64.51401116020756
2020-05-17,79.12876770236582
2020-05-18,38.52615515268201
2020-05-19,320.8981410736224
2020-05-20,179.63705911926422
2020-05-21,608.11695328513
2020-05-22,544.3632380465103
2020-05-23,314.5187784540171
2020-05-24,73.81849048644793
2020-05-25,143.6809780160777
2020-05-26,281.1895946714931
2020-05-27,314.5019745376742
2020-05-28,268.08679826628827
2020-05-29,182.11543527433037
2020-05-30,159.94288599575304
2020-05-31,314.8001175340572
2020-06-01,74.12489638767975
2020-06-02,73.93162437018323
2020-06-03,73.7545567631399
2020-06-04,132.39009014913043
2020-06-05,74.07551489838103
2020-06-06,439.9643046246968
2020-06-07,649.7764087573739
2020-06-08,143.79104194999996
2020-06-09,277.0338901310045
2020-06-10,143.5875071088139
2020-06-11,169.27690400682548
2020-06-12,314.2656415855605
2020-06-13,281.23320610929073
2020-06-14,127.7249438749028
2020-06-15,32.62110715940157
2020-06-16,57.14213627252792
2020-06-17,502.3140447230643
2020-06-18,90.10216768451619
2020-06-19,143.69579142706831
2020-06-20,100.85605337240513
2020-06-21,132.34684808933693
2020-06-22,222.40886897665249
2020-06-23,186.75201175751272
2020-06-24,171.05941641159274
2020-06-25,76.72228044629259
2020-06-26,462.47259135457074
2020-06-27,71.20429704552154
2020-06-28,314.75453831143426
2020-06-29,444.40797177077513
2020-06-30,204.2516256945503
2020-07-01,417.9172338830664
2020-07-02,260.504607350794
2020-07-03,74.05879219362731
2020-07-04,73.91969128373684
2020-07-05,73.84372494402177
2020-07-06,74.15937313555095
2020-07-07,143.52474997704437
2020-07-08,260.72743657885655
2020-07-09,73.9064761553102
2020-07-10,130.66406471319874
2020-07-11,41.95795944722942
2020-07-12,73.93992753100149
2020-07-13,20.15207515190122
2020-07-14,160.4473053795997
2020-07-15,191.1723128390695
2020-07-16,73.81808780970972
2020-07-17,74.00397802998944
2020-07-18,74.03374836107103
2020-07-19,212.1075405727317
2020-07-20,143.53120422127478
2020-07-21,74.14446996823342
2020-07-22,74.11564735572657
2020-07-23,76.50702814987923
2020-07-24,74.09049236425021
2020-07-25,115.08577057622684
2020-07-26,143.58472272734184
2020-07-27,74.06249794648568
2020-07-28,73.92725496295252
2020-07-29,74.14930843594448
2020-07-30,314.4356159568445
2020-07-31,114.32605611908724
2020-08-01,143.53458126811404
2020-08-02,76.43132535341462
2020-08-03,143.89654893811016
2020-08-04,74.04508193331736
2020-08-05,74.07607543969507
2020-08-06,74.03713833125977
2020-08-07,497.9435903724344
2020-08-08,143.7001689794961
2020-08-09,73.91967838949878
2020-08-10,76.65857554124209
2020-08-11,162.52122703130155
2020-08-12,74.11664475626382
2020-08-13,74.20362331392354
2020-08-14,73.81386204109873
2020-08-15,371.06854269225846
2020-08-16,4.122924200992893
2020-08-17,39.308618116342615
2020-08-18,143.65553684713387
2020-08-19,74.0234015158373
2020-08-20,143.6454873788014
2020-08-21,76.8095543686727
2020-08-22,68.04686004929073
2020-08-23,74.13393687496274
2020-08-24,73.95508632077491
2020-08-25,174.53011017786022
2020-08-26,173.50698893299028
2020-08-27,172.1022277526641
2020-08-28,74.18827109836309
2020-08-29,74.20570955715239
2020-08-30,175.53008345957892
2020-08-31,73.7354259195127
2020-09-01,44.2405969376681
2020-09-02,74.13347688210541
2020-09-03,74.24729528217762
2020-09-04,73.92737139282119
2020-09-05,73.89383246474785
2020-09-06,87.65127012823724
2020-09-07,174.02708296229278
2020-09-08,153.30810957250918
2020-09-09,132.58267027153886
2020-09-10,153.16119321613823
2020-09-11,14.789927460750762
2020-09-12,90.7789084300666
2020-09-13,153.17912810550928
2020-09-14,652.2844824413245
2020-09-15,153.4761518571163
2020-09-16,233.25917079685883
2020-09-17,247.01254273818307
2020-09-18,71.29986794838516
2020-09-19,309.0798330955847
2020-09-20,143.20010344394254
2020-09-21,89.69553858689174
2020-09-22,90.94761278961154
2020-09-23,153.25502445964784
2020-09-24,160.03888887910688
2020-09-25,77.27523777364011
2020-09-26,348.250733642027
2020-09-27,74.09292113171578
2020-09-28,148.95190745529882
2020-09-29,73.99714672967751
2020-09-30,153.48442167561876
2020-10-01,153.36228880782323
2020-10-02,86.76898147907201
2020-10-03,74.96717461313912
2020-10-04,44.13704697107083
2020-10-05,73.90410925088946
2020-10-06,73.93720396939253
2020-10-07,188.85711623512563
2020-10-08,85.76548853989888
2020-10-09,247.81281673166535
2020-10-10,83.40355265116766
2020-10-11,222.98030621994428
2020-10-12,175.96506490387594
2020-10-13,94.1758676997486
2020-10-14,287.54568258978605
2020-10-15,74.08952401776136
2020-10-16,367.86635838938173
2020-10-17,196.22969335346517
2020-10-18,133.59442122437707
2020-10-19,381.7701079456877
2020-10-20,127.4315273240788
2020-10-21,157.74212621625355
2020-10-22,160.14708223017124
2020-10-23,627.3907876491164
2020-10-24,308.4962158545578
