date,pm25,pm25_station_count
2018-09-16,3.15,1
2018-09-17,7.22,1
2018-09-18,10.8,1
2018-09-19,7.8,1
2018-09-20,9.59,1
2018-09-21,4.04,1
2018-09-22,2.47,1
2018-09-23,5.15,1
2018-09-24,2.87,1
2018-09-25,1.98,1
2018-09-26,4.09,1
2018-10-02,3.68,1
2018-10-03,3.24,1
2018-10-04,9.66,1
2018-10-05,7.82,1
2018-10-06,7.13,1
2018-10-07,8.27,1
2018-10-08,3.05,1
2018-10-09,3.54,1
2018-10-10,6.84,1
2018-10-11,7.03,1
2018-10-12,1.58,1
2018-10-13,0.617,1
2018-10-14,0.4,1
2018-10-15,4.78,1
2018-10-16,4.36,1
2018-10-17,4.85,1
2018-10-18,8.33,1
2018-10-19,10.7,1
2018-10-20,10.2,1
2018-10-21,9.79,1
2018-10-22,8.25,1
2018-10-23,10.1,1
2018-10-24,5.51,1
2018-10-25,3.23,1
2018-10-26,1.61,1
2018-10-27,1.67,1
2018-10-28,3.47,1
2018-10-29,3.01,1
2018-10-30,2.01,1
2018-10-31,4.82,1
2018-11-01,2.64,1
2018-11-02,6.75,1
2018-11-03,1.39,1
2018-11-04,1.11,1
2018-11-05,3.56,1
2018-11-06,12.1,1
2018-11-07,8.55,1
2018-11-08,9.41,1
2018-11-09,7.5,1
2018-11-10,4.6,1
2018-11-11,3.23,1
2018-11-12,3.18,1
2018-11-13,1.56,1
2018-11-14,4.26,1
2018-11-15,2.89,1
2018-11-16,5.29,1
2018-11-17,4.01,1
2018-11-18,2.35,1
2018-11-19,6.26,1
2018-11-20,4.39,1
2018-11-21,11.5,1
2018-11-22,4.37,1
2018-11-23,13.3,1
2018-11-24,10.9,1
2018-11-25,2.0,1
2018-11-26,2.05,1
2018-11-27,1.52,1
2018-11-28,0.386,1
2018-11-29,2.43,1
2018-11-30,4.38,1
2018-12-01,9.35,1
2018-12-02,5.44,1
2018-12-03,5.43,1
2018-12-04,1.94,1
2018-12-05,1.39,1
2018-12-06,4.95,1
2018-12-07,3.77,1
2018-12-08,4.93,1
2018-12-09,2.47,1
2018-12-10,0.2,1
2018-12-11,6.57,1
2018-12-12,0.448,1
2018-12-13,2.01,1
2018-12-16,6.68,1
2018-12-17,0.925,1
2018-12-18,0.905,1
2018-12-19,1.01,1
2018-12-20,1.83,1
2018-12-21,0.761,1
2018-12-22,0.35,1
2018-12-23,6.13,1
2018-12-24,18.1,1
2018-12-25,5.57,1
2018-12-26,12.5,1
2018-12-27,9.45,1
2018-12-28,1.81,1
2018-12-29,1.83,1
2018-12-30,3.21,1
2018-12-31,8.42,1
2019-01-01,1.33,1
2019-01-02,0.617,1
2019-01-03,3.41,1
2019-01-04,6.57,1
2019-01-05,12.0,1
2019-01-06,9.06,1
2019-01-07,6.48,1
2019-01-08,5.4,1
2019-01-09,6.67,1
2019-01-10,12.6,1
2019-01-11,10.2,1
2019-01-12,3.04,1
2019-01-13,3.87,1
2019-01-14,2.78,1
2019-01-15,12.2,1
2019-01-16,7.81,1
2019-01-17,6.63,1
2019-01-18,5.14,1
2019-01-19,6.34,1
2019-01-20,1.77,1
2019-01-21,2.61,1
2019-01-22,1.11,1
2019-01-23,2.38,1
2019-01-24,4.58,1
2019-01-25,1.83,1
2019-01-26,1.5,1
2019-01-27,0.383,1
2019-01-28,1.14,1
2019-01-29,6.45,1
2019-01-30,4.28,1
2019-01-31,5.79,1
2019-02-01,9.81,1
2019-02-02,6.65,1
2019-02-03,3.79,1
2019-02-04,7.33,1
2019-02-05,12.1,1
2019-02-06,19.7,1
2019-02-07,14.5,1
2019-02-08,7.82,1
2019-02-09,4.61,1
2019-02-10,7.96,1
2019-02-11,12.9,1
2019-02-12,15.6,1
2019-02-13,10.9,1
2019-02-14,18.3,1
2019-02-15,20.3,1
2019-02-16,12.8,1
2019-02-17,11.4,1
2019-02-18,14.0,1
2019-02-19,5.6,1
2019-02-20,3.33,1
2019-02-21,7.49,1
2019-02-22,6.68,1
2019-02-23,1.87,1
2019-02-24,1.46,1
2019-02-25,14.6,1
2019-02-26,9.44,1
2019-02-27,8.05,1
2019-02-28,5.0,1
2019-03-01,6.34,1
2019-03-02,8.33,1
2019-03-03,10.4,1
2019-03-04,7.02,1
2019-03-05,8.06,1
2019-03-06,9.62,1
2019-03-07,21.3,1
2019-03-08,24.7,1
2019-03-09,7.82,1
2019-03-10,4.43,1
2019-03-11,3.73,1
2019-03-12,4.72,1
2019-03-13,4.13,1
2019-03-14,3.05,1
2019-03-15,3.44,1
2019-03-16,6.46,1
2019-03-17,7.05,1
2019-03-18,8.21,1
2019-03-19,9.19,1
2019-03-20,12.6,1
2019-03-21,18.3,1
2019-03-22,11.6,1
2019-03-23,36.0,1
2019-03-24,7.5,1
2019-03-25,6.99,1
2019-03-26,6.88,1
2019-03-27,5.21,1
2019-03-28,7.18,1
2019-03-29,7.38,1
2019-03-30,1.45,1
2019-03-31,1.69,1
2019-04-01,3.72,1
2019-04-02,6.04,1
2019-04-03,10.8,1
2019-04-04,2.33,1
2019-04-05,7.65,1
2019-04-06,3.08,1
2019-04-07,0.117,1
2019-04-08,1.15,1
2019-04-09,6.02,1
2019-04-10,3.34,1
2019-04-11,6.78,1
2019-04-12,9.84,1
2019-04-13,0.4,1
2019-04-14,0.108,1
2019-04-15,0.205,1
2019-04-16,0.983,1
2019-04-17,2.02,1
2019-04-18,5.64,1
2019-04-19,2.32,1
2019-04-20,2.59,1
2019-04-21,5.4,1
2019-04-22,7.85,1
2019-04-23,6.69,1
2019-04-24,7.62,1
2019-04-25,6.49,1
2019-04-26,4.03,1
2019-04-27,2.37,1
2019-04-28,1.07,1
2019-04-29,1.14,1
2019-04-30,1.63,1
2019-05-01,2.87,1
2019-05-02,7.04,1
2019-05-03,2.65,1
2019-05-04,2.94,1
2019-05-05,4.35,1
2019-05-06,6.0,1
2019-05-07,6.91,1
2019-05-08,4.02,1
2019-05-09,4.85,1
2019-05-10,5.98,1
2019-05-11,7.41,1
2019-05-12,5.41,1
2019-05-13,7.8,1
2019-05-14,7.15,1
2019-05-15,3.18,1
2019-05-16,1.52,1
2019-05-17,3.07,1
2019-05-18,0.973,1
2019-05-19,2.61,1
2019-05-20,1.7,1
2019-05-21,4.11,1
2019-05-22,8.35,1
2019-05-23,6.24,1
2019-05-24,5.47,1
2019-05-25,8.39,1
2019-05-26,13.1,1
2019-05-27,8.84,1
2019-05-28,8.3,1
2019-05-29,19.6,1
2019-05-30,36.2,1
2019-05-31,146.0,1
2019-06-01,10.9,1
2019-06-02,10.3,1
2019-06-03,8.89,1
2019-06-04,3.89,1
2019-06-05,12.8,1
2019-06-06,3.78,1
2019-06-07,0.35,1
2019-06-08,3.46,1
2019-06-09,1.95,1
2019-06-10,2.64,1
2019-06-11,2.25,1
2019-06-12,8.28,1
2019-06-13,7.28,1
2019-06-14,3.87,1
2019-06-15,4.54,1
2019-06-16,4.22,1
2019-06-17,6.26,1
2019-06-18,5.63,1
2019-06-19,1.7,1
2019-06-20,0.981,1
2019-06-21,11.4,1
2019-06-22,6.93,1
2019-06-23,4.12,1
2019-06-24,1.93,1
2019-06-25,4.43,1
2019-06-26,5.38,1
2019-06-27,6.79,1
2019-06-28,3.5,1
2019-06-29,2.4,1
2019-06-30,5.55,1
2019-07-01,4.72,1
2019-07-02,8.9,1
2019-07-03,10.2,1
2019-07-04,3.15,1
2019-07-05,4.59,1
2019-07-06,5.93,1
2019-07-07,6.0,1
2019-07-08,3.93,1
2019-07-09,9.67,1
2019-07-10,9.13,1
2019-07-11,7.76,1
2019-07-12,6.87,1
2019-07-13,6.23,1
2019-07-14,4.43,1
2019-07-15,5.28,1
2019-07-16,2.6,1
2019-07-17,1.96,1
2019-07-18,0.826,1
2019-07-19,0.782,1
2019-07-20,14.0,1
2019-07-21,8.47,1
2019-07-22,10.4,1
2019-07-23,8.62,1
2019-07-24,3.76,1
2019-07-25,3.58,1
2019-07-26,3.5,1
2019-07-27,3.32,1
2019-07-28,2.08,1
2019-07-29,2.71,1
2019-07-30,7.24,1
2019-07-31,6.04,1
2019-08-01,8.56,1
2019-08-02,5.57,1
2019-08-03,6.16,1
2019-08-04,4.42,1
2019-08-05,8.15,1
2019-08-06,3.65,1
2019-08-07,11.9,1
2019-08-08,7.81,1
2019-08-09,6.42,1
2019-08-10,1.28,1
2019-08-11,19.4,1
2019-08-12,4.5,1
2019-08-13,3.37,1
2019-08-14,6.15,1
2019-08-15,12.1,1
2019-08-16,2.05,1
2019-08-17,-0.0261,1
2019-08-18,0.722,1
2019-08-19,2.69,1
2019-08-20,9.28,1
2019-08-21,5.88,1
2019-08-22,3.65,1
2019-08-23,9.52,1
2019-08-24,2.73,1
2019-08-25,0.321,1
2019-08-26,5.86,1
2019-08-27,10.0,1
2019-08-28,4.56,1
2019-08-29,8.42,1
2019-08-30,7.13,1
2019-08-31,10.9,1
2019-09-01,5.83,1
2019-09-02,3.76,1
2019-09-03,6.7,1
2019-09-04,5.26,1
2019-09-05,7.56,1
2019-09-06,6.15,1
2019-09-07,9.97,1
2019-09-08,8.99,1
2019-09-09,2.25,1
2019-09-10,0.18,1
2019-09-11,3.22,1
2019-09-12,2.18,1
2019-09-13,2.73,1
2019-09-14,4.17,1
2019-09-15,2.67,1
2019-09-16,9.51,1
2019-09-17,6.7,1
2019-09-18,8.23,1
2019-09-19,14.8,1
2019-09-20,4.87,1
2019-09-21,11.2,1
2019-09-22,9.89,1
2019-09-23,3.15,1
2019-09-24,0.942,1
2019-09-25,1.12,1
2019-09-26,0.465,1
2019-09-27,2.83,1
2019-09-28,2.84,1
2019-09-29,0.921,1
2019-09-30,4.31,1
2019-10-01,9.29,1
2019-10-02,7.22,1
2019-10-03,9.38,1
2019-10-04,2.65,1
2019-10-05,0.442,1
2019-10-06,4.6,1
2019-10-07,9.85,1
2019-10-08,-1.92,1
2019-10-09,3.09,1
2019-10-10,11.9,1
2019-10-11,7.55,1
2019-10-12,14.0,1
2019-10-13,6.42,1
2019-10-14,3.18,1
2019-10-15,7.43,1
2019-10-16,8.31,1
2019-10-17,2.81,1
2019-10-18,2.82,1
2019-10-19,1.85,1
2019-10-20,3.83,1
2019-10-21,2.28,1
2019-10-22,2.57,1
2019-10-23,6.15,1
2019-10-24,4.01,1
2019-10-25,8.31,1
2019-10-26,3.78,1
2019-10-27,7.03,1
2019-10-28,2.21,1
2019-10-29,13.1,1
2019-10-30,8.41,1
2019-10-31,4.47,1
2019-11-01,8.18,1
2019-11-02,4.33,1
2019-11-03,1.25,1
2019-11-04,5.55,1
2019-11-05,4.07,1
2019-11-06,4.87,1
2019-11-07,9.77,1
2019-11-08,4.59,1
2019-11-09,1.95,1
2019-11-10,0.946,1
2019-11-11,5.47,1
2019-11-12,5.95,1
2019-11-13,1.5,1
2019-11-14,3.8,1
2019-11-15,1.55,1
2019-11-16,2.84,1
2019-11-17,0.087,1
2019-11-18,1.21,1
2019-11-19,3.2,1
2019-11-20,2.11,1
2019-11-21,0.757,1
2019-11-22,0.673,1
2019-11-23,0.138,1
2019-11-24,-0.00833,1
2019-11-25,0.188,1
2019-11-26,1.03,1
2019-11-27,0.368,1
2019-11-28,4.26,1
2019-11-29,9.71,1
2019-11-30,12.0,1
2019-12-01,1.64,1
2019-12-02,0.119,1
2019-12-03,0.89,1
2019-12-04,2.13,1
2019-12-05,4.15,1
2019-12-06,3.66,1
2019-12-07,6.03,1
2019-12-08,8.08,1
2019-12-09,6.92,1
2019-12-10,5.69,1
2019-12-11,17.7,1
2019-12-12,13.3,1
2019-12-13,15.5,1
2019-12-14,4.93,1
2019-12-15,1.9,1
2019-12-16,0.167,1
2019-12-17,0.279,1
2019-12-18,2.3,1
2019-12-19,3.7,1
2019-12-20,2.21,1
2019-12-21,6.73,1
2019-12-22,3.22,1
2019-12-23,10.0,1
2019-12-24,6.97,1
2019-12-25,3.08,1
2019-12-26,0.605,1
2019-12-27,0.209,1
2019-12-28,1.53,1
2019-12-29,1.04,1
2019-12-30,1.93,1
2019-12-31,1.85,1
2020-01-01,2.81,1
2020-01-02,0.696,1
2020-01-03,5.68,1
2020-01-04,1.82,1
2020-01-05,1.78,1
2020-01-06,0.908,1
2020-01-07,9.41,1
2020-01-08,7.32,1
2020-01-09,4.87,1
2020-01-10,10.1,1
2020-01-11,13.6,1
2020-01-12,3.7,1
2020-01-13,5.87,1
2020-01-14,10.3,1
2020-01-15,14.6,1
2020-01-16,8.65,1
2020-01-17,18.3,1
2020-01-18,18.6,1
2020-01-19,8.9,1
2020-01-20,2.75,1
2020-01-21,8.26,1
2020-01-22,1.88,1
2020-01-23,5.08,1
2020-01-24,2.04,1
2020-01-25,0.941,1
2020-01-26,6.9,1
2020-01-27,1.84,1
2020-01-28,5.53,1
2020-01-29,4.95,1
2020-01-30,7.64,1
2020-01-31,4.37,1
2020-02-01,0.395,1
2020-02-02,0.6,1
2020-02-03,1.3,1
2020-02-04,1.11,1
2020-02-05,1.14,1
2020-02-06,0.641,1
2020-02-07,3.3,1
2020-02-08,3.3,1
2020-02-09,0.95,1
2020-02-10,3.49,1
2020-02-11,1.72,1
2020-02-12,6.65,1
2020-02-13,10.2,1
2020-02-14,10.0,1
2020-02-15,4.39,1
2020-02-16,1.69,1
2020-02-17,4.64,1
2020-02-18,14.3,1
2020-02-19,7.29,1
2020-02-20,5.84,1
2020-02-21,3.74,1
2020-02-22,4.85,1
2020-02-23,7.12,1
2020-02-24,5.57,1
2020-02-25,9.61,1
2020-02-26,3.4,1
2020-02-27,3.33,1
2020-02-28,8.23,1
2020-02-29,1.24,1
2020-03-01,3.65,1
2020-03-02,2.66,1
2020-03-03,1.85,1
2020-03-04,1.31,1
2020-03-05,6.03,1
2020-03-06,7.5,1
2020-03-07,1.88,1
2020-03-08,15.5,1
2020-03-09,2.06,1
2020-03-10,2.62,1
2020-03-11,3.8,1
2020-03-12,4.97,1
2020-03-13,1.19,1
2020-03-14,4.43,1
2020-03-15,11.7,1
2020-03-16,6.74,1
2020-03-17,11.1,1
2020-03-18,10.6,1
2020-03-19,10.4,1
2020-03-20,18.9,1
2020-03-21,5.98,1
2020-03-22,7.15,1
2020-03-23,10.3,1
2020-03-24,3.75,1
2020-03-25,5.74,1
2020-03-26,3.95,1
2020-03-27,3.41,1
2020-03-28,4.43,1
2020-03-29,1.12,1
2020-03-30,5.63,1
2020-03-31,2.6,1
2020-04-01,1.27,1
2020-04-02,6.68,1
2020-04-03,6.18,1
2020-04-04,9.8,1
2020-04-05,8.51,1
2020-04-06,12.9,1
2020-04-07,2.18,1
2020-04-08,1.93,1
2020-04-09,9.76,1
2020-04-10,1.89,1
2020-04-11,0.786,1
2020-04-12,0.831,1
2020-04-13,7.08,1
2020-04-14,2.5,1
2020-04-15,4.08,1
2020-04-16,4.37,1
2020-04-17,4.5,1
2020-04-18,2.9,1
2020-04-19,3.53,1
2020-04-20,2.0,1
2020-04-21,7.85,1
2020-04-22,5.8,1
2020-04-23,2.8,1
2020-04-24,1.85,1
2020-04-25,7.72,1
2020-04-26,7.75,1
2020-04-27,3.65,1
2020-04-28,3.23,1
2020-04-29,13.2,1
2020-04-30,6.93,1
2020-05-01,8.83,1
2020-05-02,5.12,1
2020-05-04,1.87,1
2020-05-05,8.17,1
2020-05-06,6.1,1
2020-05-07,9.4,1
2020-05-08,1.51,1
2020-05-09,3.3,1
2020-05-10,2.34,1
2020-05-11,4.19,1
2020-05-12,2.75,1
2020-05-13,15.3,1
2020-05-14,4.86,1
2020-05-15,7.15,1
2020-05-16,6.28,1
2020-05-17,4.45,1
2020-05-18,6.96,1
2020-05-19,3.05,1
2020-05-20,4.77,1
2020-05-21,0.767,1
2020-05-22,0.275,1
2020-05-23,2.02,1
2020-05-24,1.32,1
2020-05-25,2.77,1
2020-05-26,3.81,1
2020-05-27,3.81,1
2020-05-28,9.57,1
2020-05-29,9.56,1
2020-05-31,3.22,1
2020-06-01,5.15,1
2020-06-02,1.71,1
2020-06-03,0.357,1
2020-06-04,1.01,1
2020-06-05,7.45,1
2020-06-07,-1.76,1
2020-06-08,0.315,1
2020-06-09,0.114,1
2020-06-10,0.488,1
2020-06-11,11.1,1
2020-06-13,1.65,1
2020-06-14,1.05,1
2020-06-15,0.34,1
2020-06-16,0.7,1
2020-06-17,0.761,1
2020-06-18,2.4,1
2020-06-19,11.5,1
2020-06-20,7.16,1
2020-06-21,1.09,1
2020-06-22,0.954,1
2020-06-23,1.55,1
2020-06-24,1.4,1
2020-06-25,1.55,1
2020-06-26,4.93,1
2020-06-27,6.32,1
2020-06-28,0.095,1
2020-06-29,6.42,1
2020-06-30,4.03,1
2020-07-01,1.27,1
2020-07-02,1.9,1
2020-07-03,16.2,1
2020-07-04,6.28,1
2020-07-05,3.55,1
2020-07-06,4.9,1
2020-07-07,6.3,1
2020-07-08,3.06,1
2020-07-09,3.32,1
2020-07-10,2.47,1
2020-07-11,7.19,1
2020-07-12,2.61,1
2020-07-13,2.16,1
2020-07-14,5.78,1
2020-07-15,5.77,1
2020-07-16,5.09,1
2020-07-17,1.47,1
2020-07-18,1.14,1
2020-07-19,3.77,1
2020-07-20,1.68,1
2020-07-21,6.76,1
2020-07-22,6.53,1
2020-07-23,5.25,1
2020-07-24,3.7,1
2020-07-25,0.935,1
2020-07-26,4.59,1
2020-07-27,5.96,1
2020-07-28,8.54,1
2020-07-29,10.6,1
2020-07-30,8.35,1
2020-08-03,2.74,1
2020-08-04,4.5,1
2020-08-05,4.8,1
2020-08-06,6.53,1
2020-08-07,1.31,1
2020-08-08,1.31,1
2020-08-09,1.1,1
2020-08-10,4.16,1
2020-08-11,7.97,1
2020-08-12,7.85,1
2020-08-13,5.39,1
2020-08-14,6.02,1
2020-08-15,8.27,1
2020-08-16,7.07,1
2020-08-17,6.21,1
2020-08-18,7.66,1
2020-08-20,11.5,1
2020-08-21,8.47,1
2020-08-22,3.24,1
2020-08-23,5.96,1
2020-08-24,7.14,1
2020-08-25,4.45,1
2020-08-26,4.96,1
2020-08-27,4.42,1
2020-08-28,8.17,1
2020-08-29,6.4,1
2020-08-30,1.89,1
2020-08-31,1.93,1
2020-09-01,3.37,1
2020-09-02,3.57,1
2020-09-03,3.84,1
2020-09-04,11.4,1
2020-09-05,8.84,1
2020-09-06,2.13,1
2020-09-07,1.03,1
2020-09-08,1.39,1
2020-09-09,5.45,1
2020-09-10,3.87,1
2020-09-11,5.44,1
2020-09-12,4.86,1
2020-09-13,4.64,1
2020-09-14,7.94,1
2020-09-15,14.5,1
2020-09-16,22.0,1
2020-09-17,24.4,1
2020-09-18,37.6,1
2020-09-19,38.7,1
2020-09-20,18.7,1
2020-09-21,4.82,1
2020-09-22,4.25,1
2020-09-23,10.0,1
2020-09-24,1.97,1
2020-09-25,2.25,1
2020-09-26,2.24,1
2020-09-27,1.63,1
2020-09-28,3.65,1
2020-10-01,13.2,1
2020-10-02,8.54,1
2020-10-03,11.7,1
2020-10-04,11.7,1
2020-10-05,4.44,1
2020-10-06,5.06,1
2020-10-07,6.81,1
2020-10-08,5.91,1
2020-10-09,7.08,1
2020-10-10,3.64,1
2020-10-11,0.908,1
2020-10-12,1.51,1
2020-10-13,2.12,1
2020-10-14,3.73,1
2020-10-15,5.0,1
2020-10-16,5.19,1
2020-10-17,2.37,1
2020-10-18,5.45,1
2020-10-19,7.45,1
2020-10-20,5.33,1
2020-10-21,5.0,1
2020-10-22,4.12,1
2020-10-23,7.19,1
2020-10-24,5.17,1
2020-10-25,6.17,1
2020-10-26,6.56,1
2020-10-27,3.2,1
2020-10-28,6.38,1
2020-10-29,6.6,1
2020-10-30,2.58,1
2020-10-31,1.34,1
2020-11-01,4.35,1
2020-11-02,3.38,1
2020-11-03,2.58,1
2020-11-04,3.03,1
2020-11-05,2.08,1
2020-11-06,4.44,1
2020-11-07,2.66,1
2020-11-08,1.59,1
2020-11-09,2.28,1
2020-11-10,2.43,1
2020-11-11,4.29,1
2020-11-12,3.85,1
2020-11-13,5.71,1
2020-11-14,3.44,1
2020-11-15,4.05,1
2020-11-16,7.22,1
2020-11-17,9.19,1
2020-11-18,11.4,1
2020-11-19,11.3,1
2020-11-20,8.84,1
2020-11-21,3.55,1
2020-11-22,9.64,1
2020-11-23,7.87,1
2020-11-24,7.91,1
2020-11-25,1.83,1
2020-11-26,3.09,1
2020-11-27,2.39,1
2020-11-28,2.91,1
2020-11-29,6.15,1
2020-11-30,3.92,1
2020-12-01,2.89,1
2020-12-02,4.82,1
2020-12-03,10.4,1
2020-12-04,5.58,1
2020-12-05,5.16,1
2020-12-06,3.32,1
2020-12-07,2.98,1
2020-12-08,2.53,1
2020-12-09,4.68,1
2020-12-10,3.09,1
2020-12-11,5.32,1
2020-12-13,10.2,1
2020-12-14,8.93,1
2020-12-15,2.56,1
2020-12-16,2.24,1
2020-12-17,9.16,1
2020-12-18,9.13,1
2020-12-19,1.66,1
2020-12-20,1.21,1
2020-12-21,0.8,1
2020-12-22,2.94,1
2020-12-23,3.2,1
2020-12-24,2.56,1
2020-12-25,5.3,1
2020-12-26,9.27,1
2020-12-27,17.4,1
2020-12-28,2.65,1
2020-12-29,2.92,1
2020-12-30,4.53,1
2020-12-31,11.6,1
2021-01-01,3.2,1
2021-01-02,1.08,1
2021-01-03,0.975,1
2021-01-04,4.28,1
2021-01-05,2.93,1
2021-01-06,5.25,1
2021-01-07,4.85,1
2021-01-08,5.64,1
2021-01-09,3.53,1
2021-01-10,1.38,1
2021-01-11,1.11,1
2021-01-12,3.07,1
2021-01-13,1.26,1
2021-01-14,2.76,1
2021-01-15,1.83,1
2021-01-16,4.0,1
2021-01-17,3.96,1
2021-01-18,2.64,1
2021-01-19,3.2,1
2021-01-20,2.26,1
2021-01-21,4.24,1
2021-01-22,8.67,1
2021-01-23,7.65,1
2021-01-24,7.0,1
2021-01-25,6.52,1
2021-01-26,10.9,1
2021-01-27,10.8,1
2021-01-28,18.7,1
2021-01-29,24.6,1
2021-01-30,18.8,1
2021-01-31,5.25,1
2021-02-01,28.4,1
2021-02-02,25.9,1
2021-02-03,13.2,1
2021-02-04,4.99,1
2021-02-05,9.04,1
2021-02-06,5.82,1
2021-02-07,9.82,1
2021-02-08,14.4,1
2021-02-09,13.0,1
2021-02-10,9.42,1
2021-02-11,5.0,1
2021-02-12,4.86,1
2021-02-13,10.3,1
2021-02-14,8.02,1
2021-02-15,14.6,1
2021-02-16,13.0,1
2021-02-17,3.53,1
2021-02-18,6.9,1
2021-02-19,1.85,1
2021-02-20,2.15,1
2021-02-21,1.81,1
2021-02-22,2.7,1
2021-02-23,2.88,1
2021-02-24,4.81,1
2021-02-25,1.61,1
2021-02-26,4.77,1
2021-02-28,1.75,1
2021-03-01,2.17,1
2021-03-02,4.01,1
2021-03-03,9.9,1
2021-03-04,7.48,1
2021-03-05,6.44,1
2021-03-06,4.66,1
2021-03-07,5.09,1
2021-03-08,3.46,1
2021-03-09,11.9,1
2021-03-10,3.37,1
2021-03-11,7.77,1
2021-03-12,3.65,1
2021-03-13,6.36,1
2021-03-14,7.21,1
2021-03-15,4.17,1
2021-03-16,8.63,1
2021-03-17,5.86,1
2021-03-18,4.54,1
2021-03-19,3.27,1
2021-03-20,1.45,1
2021-03-21,2.25,1
2021-03-22,0.771,1
2021-03-23,3.89,1
2021-03-24,0.727,1
2021-03-25,7.27,1
2021-03-26,9.2,1
2021-03-27,3.62,1
2021-03-28,0.562,1
2021-03-29,0.413,1
2021-03-30,1.79,1
2021-03-31,1.49,1
2021-04-01,8.9,1
2021-04-02,10.3,1
2021-04-03,9.3,1
2021-04-04,7.42,1
2021-04-05,4.55,1
2021-04-06,10.1,1
2021-04-07,7.87,1
2021-04-08,0.356,1
2021-04-09,2.17,1
2021-04-10,0.38,1
2021-04-11,0.24,1
2021-04-12,4.53,1
2021-04-13,6.39,1
2021-04-14,4.57,1
2021-04-15,4.98,1
2021-04-17,11.7,1
2021-04-18,5.34,1
2021-04-19,2.87,1
2021-04-20,4.61,1
2021-04-21,4.46,1
2021-04-22,0.68,1
2021-04-23,5.08,1
2021-04-24,7.0,1
2021-04-27,7.27,1
2021-04-28,4.07,1
2021-04-29,4.1,1
2021-04-30,3.76,1
2021-05-01,2.7,1
2021-05-02,0.6,1
2021-05-03,4.59,1
2021-05-04,1.9,1
2021-05-05,2.18,1
2021-05-06,6.95,1
